"title","year","venue/arXiv","link","cluster","contribution","relevance score","threat level","why it does or does not subsume this project"
"NeRF: Representing Scenes as Neural Radiance Fields for View Synthesis","2020","ECCV","https://arxiv.org/abs/2003.08934","neural rendering","Introduced continuous radiance fields optimized from posed images.","5","medium","Foundational sparse-view 3D representation, but does not study candidate-pool candidate selection or proxy-score exploitation."
"Mip-NeRF: A Multiscale Representation for Anti-Aliasing Neural Radiance Fields","2021","ICCV","https://arxiv.org/abs/2103.13415","neural rendering","Integrated conical frustums for anti-aliased NeRF rendering.","3","low","Improves rendering fidelity; orthogonal to candidate reranking and hidden geometry diagnostics."
"Mip-NeRF 360: Unbounded Anti-Aliased Neural Radiance Fields","2022","CVPR","https://arxiv.org/abs/2111.12077","neural rendering","Extends mip-NeRF to unbounded scenes with distortion regularization.","3","low","Provides regularizers for scene fitting, not a candidate-pool inference failure analysis."
"Instant Neural Graphics Primitives with a Multiresolution Hash Encoding","2022","SIGGRAPH","https://nvlabs.github.io/instant-ngp/","neural rendering","Accelerates implicit scene fitting with hash-grid features.","3","low","Fast representation, but no multi-candidate sparse-view selection mechanism."
"PlenOctrees for Real-Time Rendering of Neural Radiance Fields","2021","ICCV","https://arxiv.org/abs/2103.14024","neural rendering","Caches radiance fields in sparse octrees for real-time rendering.","2","low","Representation acceleration does not subsume proxy exploitation under candidate-pool."
"TensoRF: Tensorial Radiance Fields","2022","ECCV","https://arxiv.org/abs/2203.09517","neural rendering","Factorizes radiance fields into tensor components.","2","low","Efficient representation; not concerned with selection over samples."
"Direct Voxel Grid Optimization: Super-Fast Convergence for Radiance Fields Reconstruction","2022","CVPR","https://arxiv.org/abs/2111.11215","neural rendering","Optimizes dense voxel grids for rapid radiance-field reconstruction.","3","low","Voxel representation is related to our toy benchmark, but the question is reconstruction quality, not candidate-pool bias."
"K-Planes: Explicit Radiance Fields in Space, Time, and Appearance","2023","CVPR","https://arxiv.org/abs/2301.10241","dynamic neural rendering","Uses factorized planes for dynamic radiance fields.","3","low","Dynamic scene representation but no sparse proxy reranking analysis."
"HexPlane: A Fast Representation for Dynamic Scenes","2023","CVPR","https://arxiv.org/abs/2301.09632","dynamic neural rendering","Factorized 4D planes for dynamic novel-view synthesis.","3","low","Relevant architecture class; does not address selection-induced hidden geometry failure."
"Neural Volumes: Learning Dynamic Renderable Volumes from Images","2019","SIGGRAPH","https://arxiv.org/abs/1906.07751","dynamic neural rendering","Learns dynamic volumetric representations for rendering.","3","low","Precursor to scene memories; no candidate-pool inference result."
"Scene Representation Networks: Continuous 3D-Structure-Aware Neural Scene Representations","2019","NeurIPS","https://arxiv.org/abs/1906.01618","neural scene representation","Learns continuous 3D scene representations from observations.","4","medium","Close in representation spirit, but lacks sparse proxy selection and repair diagnostic."
"GRAF: Generative Radiance Fields for 3D-Aware Image Synthesis","2020","NeurIPS","https://arxiv.org/abs/2007.02442","3D generative models","Combines radiance fields with generative image modeling.","3","low","Generates 3D-aware images; not a candidate selection study."
"GIRAFFE: Representing Scenes as Compositional Generative Neural Feature Fields","2021","CVPR","https://arxiv.org/abs/2011.12100","3D generative models","Compositional 3D-aware scene generation.","3","low","Related to scene candidates but no candidate-pool inference pathology."
"pi-GAN: Periodic Implicit Generative Adversarial Networks for 3D-Aware Image Synthesis","2021","CVPR","https://arxiv.org/abs/2012.00926","3D generative models","Uses sinusoidal implicit fields for 3D-aware GANs.","2","low","Focuses on generative synthesis, not proxy scoring."
"EG3D: Efficient Geometry-aware 3D Generative Adversarial Networks","2022","CVPR","https://arxiv.org/abs/2112.07945","3D generative models","Tri-plane 3D-aware GAN with efficient rendering.","3","low","Relevant as a candidate generator family; no sparse-view candidate-pool analysis."
"pixelNeRF: Neural Radiance Fields from One or Few Images","2021","CVPR","https://arxiv.org/abs/2012.02190","few-view NeRF","Conditions NeRF on sparse images for view synthesis.","5","medium","Few-view ambiguity is central, but it optimizes/predicts a single field rather than studying selection over many samples."
"IBRNet: Learning Multi-View Image-Based Rendering","2021","CVPR","https://arxiv.org/abs/2102.13090","few-view rendering","Generalizable image-based neural rendering from multi-view inputs.","4","medium","Sparse-view setting is close; does not analyze candidate-pool proxy selection."
"RegNeRF: Regularizing Neural Radiance Fields for View Synthesis from Sparse Inputs","2022","CVPR","https://arxiv.org/abs/2112.00724","few-view NeRF","Adds regularization for sparse-input NeRF.","5","high","Threat because it uses geometric regularization for sparse views; different because our contribution targets inference-time reranking over candidate worlds."
"DietNeRF: Few-shot NeRF via Semantic Consistency","2021","ICCV","https://arxiv.org/abs/2104.00677","few-view NeRF","Uses CLIP-like semantic consistency for few-shot NeRF.","4","medium","Addresses sparse-view overfitting, but not candidate-pool selection pressure."
"SparseNeRF: Distilling Depth Ranking for Few-shot Novel View Synthesis","2023","ICCV","https://arxiv.org/abs/2303.16196","few-view NeRF","Uses depth ranking priors for sparse NeRF training.","4","medium","Close on sparse geometry regularization; no analysis of N-dependent selection amplification."
"NoPe-NeRF: Optimising Neural Radiance Field with No Pose Prior","2023","CVPR","https://arxiv.org/abs/2212.07388","NeRF optimization","Jointly estimates poses and radiance fields.","2","low","Deals with pose ambiguity, not sparse proxy view impostors."
"BARF: Bundle-Adjusting Neural Radiance Fields","2021","ICCV","https://arxiv.org/abs/2104.06405","NeRF optimization","Joint pose and NeRF optimization through coarse-to-fine encoding.","2","low","Optimization ambiguity is related but not candidate-pool candidate selection."
"Nerfies: Deformable Neural Radiance Fields","2021","ICCV","https://arxiv.org/abs/2011.12948","dynamic neural rendering","Models non-rigid scenes with deformation fields.","3","low","Dynamic representation; no sparse-view selection diagnostic."
"D-NeRF: Neural Radiance Fields for Dynamic Scenes","2021","CVPR Workshops","https://arxiv.org/abs/2011.13961","dynamic neural rendering","Extends NeRF with time-conditioned deformation.","3","low","Dynamic future candidates are relevant; failure mechanism is not studied."
"Neural Scene Flow Fields for Space-Time View Synthesis of Dynamic Scenes","2021","CVPR","https://arxiv.org/abs/2011.13084","dynamic neural rendering","Learns scene flow and radiance for dynamic view synthesis.","3","low","Predictive geometry element is close; selection over sampled futures is absent."
"3D Gaussian Splatting for Real-Time Radiance Field Rendering","2023","SIGGRAPH","https://repo-sam.inria.fr/fungraph/3d-gaussian-splatting/","Gaussian splatting","Introduced real-time explicit Gaussian radiance representation.","5","medium","Foundational 3DGS representation; does not analyze candidate-pool proxy-view exploitation."
"Deformable 3D Gaussians for High-Fidelity Monocular Dynamic Scene Reconstruction","2024","CVPR","https://arxiv.org/abs/2309.13101","Gaussian splatting","Dynamic Gaussian representation from monocular video.","4","medium","Close architecture family; still a reconstruction method, not an inference-time selection study."
"4D Gaussian Splatting for Real-Time Dynamic Scene Rendering","2024","CVPR","https://arxiv.org/abs/2310.08528","Gaussian splatting","Extends 3DGS to dynamic 4D scenes.","4","medium","Dynamic world representation is relevant, but no candidate-pool reranking claim."
"SuGaR: Surface-Aligned Gaussian Splatting for Efficient 3D Mesh Reconstruction","2024","CVPR","https://arxiv.org/abs/2311.12775","Gaussian splatting","Aligns Gaussians with surfaces for mesh extraction.","3","medium","Surface regularization is adjacent to our repair; no N-dependent proxy failure."
"Scaffold-GS: Structured 3D Gaussians for View-Adaptive Rendering","2024","CVPR","https://arxiv.org/abs/2312.00109","Gaussian splatting","Anchor-based structured Gaussians for efficient rendering.","2","low","Representation efficiency, not selection."
"Mip-Splatting: Alias-free 3D Gaussian Splatting","2024","CVPR","https://arxiv.org/abs/2311.16493","Gaussian splatting","Anti-aliasing for Gaussian splatting.","2","low","Rendering artifact fix; no hidden geometry selection."
"2D Gaussian Splatting for Geometrically Accurate Radiance Fields","2024","SIGGRAPH","https://arxiv.org/abs/2403.17888","Gaussian splatting","Uses 2D surfels for better geometry in splatting.","4","medium","Threat because it targets geometry accuracy; orthogonal to candidate-pool proxy-score amplification."
"SplaTAM: Splat, Track and Map 3D Gaussians for Dense RGB-D SLAM","2024","CVPR","https://arxiv.org/abs/2312.02126","Gaussian SLAM","Uses 3D Gaussians for dense SLAM.","3","low","Scene memory representation; no candidate reranking pathology."
"Gaussian Splatting SLAM","2024","CVPR Workshops/arXiv","https://arxiv.org/abs/2312.06741","Gaussian SLAM","Applies 3DGS to online SLAM.","3","low","Online scene representation but no candidate-pool inference."
"RTG-SLAM: Real-time 3D Reconstruction at Scale using Gaussian Splatting","2024","arXiv","https://arxiv.org/abs/2404.19706","Gaussian SLAM","Real-time Gaussian-splatting SLAM.","2","low","Scalable mapping system, not a selection diagnostic."
"Generative Gaussian Splatting: Generating 3D Scenes with Video Diffusion Priors","2025","ICCV","https://openaccess.thecvf.com/content/ICCV2025/html/Schwarz_Generative_Gaussian_Splatting_Generating_3D_Scenes_with_Video_Diffusion_Priors_ICCV_2025_paper.html","generative 3DGS","Generates Gaussian scenes from video diffusion priors.","5","high","Very close as a candidate-producing scene generator; does not isolate candidate-pool proxy reranking failures."
"GaussRender: Learning 3D Occupancy with Gaussian Rendering","2025","ICCV","https://openaccess.thecvf.com/content/ICCV2025/html/Chambon_GaussRender_Learning_3D_Occupancy_with_Gaussian_Rendering_ICCV_2025_paper.html","occupancy and rendering","Uses Gaussian rendering losses for occupancy prediction.","4","medium","Projective consistency is adjacent; our novelty is selection pressure under sparse scoring views."
"Occupancy Networks: Learning 3D Reconstruction in Function Space","2019","CVPR","https://arxiv.org/abs/1812.03828","implicit geometry","Learns continuous occupancy functions for 3D reconstruction.","5","medium","Foundational occupancy representation; no candidate-pool sampling or proxy exploitation."
"Convolutional Occupancy Networks","2020","ECCV","https://arxiv.org/abs/2003.04618","implicit geometry","Scales occupancy fields to larger scenes with convolutional encoders.","5","medium","Close to voxel/occupancy scene world models, but not selection-specific."
"DeepSDF: Learning Continuous Signed Distance Functions for Shape Representation","2019","CVPR","https://arxiv.org/abs/1901.05103","implicit geometry","Learns continuous SDF shape priors.","4","medium","Shape prior could be used as repair; no candidate-pool proxy failure."
"IM-NET: Learning Implicit Fields for Generative Shape Modeling","2019","CVPR","https://arxiv.org/abs/1812.02822","implicit geometry","Implicit fields for generative shape modeling.","3","low","Generative shape representation without sparse-view candidate selection."
"Local Deep Implicit Functions for 3D Shape","2020","CVPR","https://arxiv.org/abs/1912.06126","implicit geometry","Local implicit functions for detailed shape reconstruction.","3","low","Representation improvement; no reranking analysis."
"Deep Local Shapes: Learning Local SDF Priors for Detailed 3D Reconstruction","2020","ECCV","https://arxiv.org/abs/2003.10983","implicit geometry","Local SDF priors for reconstruction.","3","low","Could strengthen geometry priors, but does not subsume our mechanism."
"Neural Sparse Voxel Fields","2020","NeurIPS","https://arxiv.org/abs/2007.11571","voxel neural rendering","Sparse voxel fields for efficient neural rendering.","3","low","Voxel representation related; selection issue absent."
"NeuralRecon: Real-Time Coherent 3D Reconstruction from Monocular Video","2021","CVPR","https://arxiv.org/abs/2104.00681","3D reconstruction","Recurrent volumetric fusion for monocular 3D reconstruction.","4","medium","Scene memory and hidden geometry relevant; no candidate-pool inference."
"AtlasNet: A Papier-Mache Approach to Learning 3D Surface Generation","2018","CVPR","https://arxiv.org/abs/1802.05384","3D shape generation","Learns surface charts for 3D generation.","2","low","Surface generation only; no sparse proxy selection."
"PointNet: Deep Learning on Point Sets for 3D Classification and Segmentation","2017","CVPR","https://arxiv.org/abs/1612.00593","point clouds","Foundational point-cloud network.","3","low","Representation family, but no world-model candidate-pool behavior."
"PointNet++: Deep Hierarchical Feature Learning on Point Sets","2017","NeurIPS","https://arxiv.org/abs/1706.02413","point clouds","Hierarchical local point features.","3","low","Could parameterize candidate worlds, not a selection study."
"Point-BERT: Pre-training 3D Point Cloud Transformers with Masked Point Modeling","2022","CVPR","https://arxiv.org/abs/2111.14819","point clouds","Masked pretraining for point-cloud transformers.","2","low","Representation learning, not proxy reranking."
"Point-MAE: Masked Autoencoders for Point Cloud Self-supervised Learning","2022","ECCV","https://arxiv.org/abs/2203.06604","point clouds","MAE-style point-cloud pretraining.","2","low","No candidate-pool sparse scoring."
"PointNeXt: Revisiting PointNet++ with Improved Training and Scaling Strategies","2022","NeurIPS","https://arxiv.org/abs/2206.04670","point clouds","Improved point-cloud network training.","1","low","Architectural baseline only."
"Occupancy Flow: 4D Reconstruction by Learning Particle Dynamics","2019","ICCV","https://arxiv.org/abs/1812.03828","dynamic occupancy","Predicts time-varying occupancy through flow.","4","medium","Dynamic occupancy is close, but candidate selection under sparse proxy is not considered."
"FIERY: Future Instance Prediction in Bird's-Eye View from Surround Monocular Cameras","2021","ICCV","https://arxiv.org/abs/2104.10490","autonomous driving occupancy","Predicts future BEV semantics from cameras.","4","medium","World prediction setting; output is BEV rather than 3D scene candidate reranking."
"ST-P3: End-to-end Vision-based Autonomous Driving via Spatial-Temporal Feature Learning","2022","ECCV","https://arxiv.org/abs/2207.07601","autonomous driving world models","Predicts occupancy and plans in BEV.","4","medium","Planning/world-model relevance, but not sparse-view candidate-pool in 3D."
"BEVFormer: Learning Bird's-Eye-View Representation from Multi-Camera Images","2022","ECCV","https://arxiv.org/abs/2203.17270","autonomous driving occupancy","Transformer BEV representation from cameras.","3","low","Perception representation; no N-dependent candidate selection."
"BEVDet: High-performance Multi-camera 3D Object Detection in Bird-Eye-View","2022","arXiv","https://arxiv.org/abs/2112.11790","autonomous driving occupancy","Camera-only BEV detection pipeline.","2","low","Perception pipeline; not a world-model selection result."
"UniAD: Planning-oriented Autonomous Driving","2023","CVPR","https://arxiv.org/abs/2212.10156","autonomous driving world models","Unifies perception, prediction, and planning.","4","medium","Close motivation for choosing scene futures, but no sparse-view candidate-pool diagnostic."
"OccFormer: Dual-path Transformer for Vision-based 3D Semantic Occupancy Prediction","2023","ICCV","https://arxiv.org/abs/2304.05316","3D occupancy prediction","Transformer for 3D semantic occupancy.","4","medium","Direct 3D occupancy family; no selection-over-samples study."
"SurroundOcc: Multi-camera 3D Occupancy Prediction for Autonomous Driving","2023","ICCV","https://arxiv.org/abs/2303.09551","3D occupancy prediction","Multi-camera occupancy prediction.","4","medium","Sparse camera geometry is relevant; no candidate-pool inference."
"TPVFormer: Tri-perspective View for Vision-based 3D Semantic Occupancy Prediction","2023","CVPR","https://arxiv.org/abs/2302.07817","3D occupancy prediction","Tri-plane view representation for occupancy.","4","medium","Representation is relevant; no proxy-score exploitation."
"VoxFormer: Sparse Voxel Transformer for Camera-based 3D Semantic Scene Completion","2023","CVPR","https://arxiv.org/abs/2302.12251","3D occupancy prediction","Sparse-to-dense voxel completion from images.","5","high","Hostile prior because it directly addresses hidden occupancy completion; it does not analyze candidate-pool reranking pressure."
"OpenOccupancy: A Large Scale Benchmark for Surrounding Semantic Occupancy Perception","2023","ICCV","https://arxiv.org/abs/2303.03991","3D occupancy benchmark","Benchmark and dataset for semantic occupancy.","3","medium","Evaluation resource; does not subsume our mechanism."
"OccWorld: Learning a 3D Occupancy World Model for Autonomous Driving","2024","arXiv","https://arxiv.org/abs/2311.16038","3D occupancy world models","Predicts future 3D occupancy as a world model.","5","high","Closest world-model family; our work differs by isolating candidate-pool proxy selection and an uncertainty reranker."
"DriveWorld: 4D Pre-trained Scene Understanding via World Models for Autonomous Driving","2024","CVPR","https://arxiv.org/abs/2405.04390","3D/4D world models","Pretrains driving scene representations with world-model objectives.","4","medium","World-model framing is close, but no candidate-level candidate-pool pathology."
"GAIA-1: A Generative World Model for Autonomous Driving","2023","arXiv","https://arxiv.org/abs/2309.17080","driving world models","Generative video world model for driving.","4","medium","Generative candidate worlds are relevant; focuses on video generation, not 3D proxy geometry selection."
