"title","year","venue/arXiv","link","cluster","contribution","relevance score","threat level","why it does or does not subsume this project"
"DriveDreamer: Towards Real-world-driven World Models for Autonomous Driving","2023","arXiv","https://arxiv.org/abs/2309.09777","driving world models","Video diffusion world model for driving scenarios.","4","medium","Generative planning context; no explicit 3D hidden-geometry candidate-pool study."
"DriveDreamer-2: LLM-Enhanced World Models for Diverse Driving Video Generation","2024","arXiv","https://arxiv.org/abs/2403.06845","driving world models","Text-guided driving world generation.","3","low","Diversity generation, not candidate selection failure."
"VISTA: A Generalizable Driving World Model with High Fidelity and Versatile Controllability","2024","arXiv","https://arxiv.org/abs/2405.17398","driving world models","Controllable driving world model.","4","medium","Candidate rollouts are plausible; no sparse 3D proxy reranking."
"UniSim: A Neural Closed-loop Sensor Simulator","2023","CVPR","https://waabi.ai/unisim/","simulation world models","Neural closed-loop simulator for autonomy.","3","medium","World-model use case; no isolated candidate-pool selection result."
"World Models","2018","arXiv","https://arxiv.org/abs/1803.10122","latent world models","Learns compressed latent dynamics for control.","3","low","General world-model foundation; not 3D scene representation."
"PlaNet: Learning Latent Dynamics for Planning from Pixels","2019","ICML","https://arxiv.org/abs/1811.04551","latent world models","Latent dynamics planning from image observations.","3","low","Planning with learned dynamics; no 3D sparse proxy geometry."
"Dreamer: Learning Latent Dynamics for Planning from Pixels","2020","ICLR","https://arxiv.org/abs/1912.01603","latent world models","Actor-critic in learned latent dynamics.","3","low","World-model planning, not scene-representation candidate-pool."
"DreamerV2: Mastering Atari with Discrete World Models","2021","ICLR","https://arxiv.org/abs/2010.02193","latent world models","Discrete latent world models for control.","2","low","No 3D geometry or sparse view scoring."
"DreamerV3: Mastering Diverse Domains through World Models","2023","arXiv","https://arxiv.org/abs/2301.04104","latent world models","Robust general world model algorithm.","2","low","General latent dynamics; not geometry-specific."
"MuZero: Mastering Atari, Go, Chess and Shogi by Planning with a Learned Model","2020","Nature","https://www.nature.com/articles/s41586-020-03051-4","planning with models","Search over learned latent dynamics without reconstruction.","2","low","Search over candidates is conceptually related, but no sparse 3D proxy scoring."
"TD-MPC: Temporal Difference Learning for Model Predictive Control","2022","ICML","https://arxiv.org/abs/2203.04955","planning with models","Latent MPC with TD learning.","2","low","Candidate selection in control; no 3D scene ambiguity."
"TD-MPC2: Scalable, Robust World Models for Continuous Control","2024","ICLR","https://arxiv.org/abs/2310.16828","planning with models","Scalable latent world model control.","2","low","General MPC selection; no neural scene representation."
"PETS: Deep Reinforcement Learning in a Handful of Trials using Probabilistic Dynamics Models","2018","NeurIPS","https://arxiv.org/abs/1805.12114","planning with models","Ensemble probabilistic dynamics with trajectory sampling.","3","medium","Best-of-sampled rollouts are relevant, but domain is low-dimensional control rather than 3D scene geometry."
"MBPO: Model-Based Policy Optimization","2019","NeurIPS","https://arxiv.org/abs/1906.08253","planning with models","Short model rollouts for policy optimization.","2","low","Does not study proxy-view exploitation."
"IRIS: Transformers are Sample-efficient World Models","2022","ICLR","https://arxiv.org/abs/2209.00588","latent world models","Transformer world model for Atari.","2","low","No 3D scene geometry."
"Genie: Generative Interactive Environments","2024","ICML","https://arxiv.org/abs/2402.15391","generative world models","Learns playable environments from video.","3","medium","Generative candidate rollouts; no 3D sparse-view scoring."
"Video PreTraining (VPT): Learning to Act by Watching Unlabeled Online Videos","2022","NeurIPS","https://arxiv.org/abs/2206.11795","video world learning","Learns policies from video pretraining.","1","low","Not a scene representation or candidate-pool work."
"MCVD: Masked Conditional Video Diffusion for Prediction, Generation, and Interpolation","2022","NeurIPS","https://arxiv.org/abs/2205.09853","video generation","Diffusion video prediction and generation.","2","low","Candidate generation family; no 3D proxy geometry."
"Video Diffusion Models","2022","NeurIPS","https://arxiv.org/abs/2204.03458","video generation","Diffusion models for video generation.","2","low","Potential generator, but no 3D scene consistency selection."
"Phenaki: Variable Length Video Generation from Open Domain Textual Descriptions","2022","ICLR","https://arxiv.org/abs/2210.02399","video generation","Text-to-video generation over long horizons.","1","low","Not 3D or candidate-pool diagnostics."
"Neural Scene Graphs for Dynamic Scenes","2021","CVPR","https://arxiv.org/abs/2011.10379","dynamic scene graphs","Compositional dynamic scene representations.","4","medium","Scene-structured world model; no proxy-score selection."
"EmerNeRF: Emergent Spatial-Temporal Scene Decomposition via Self-Supervision","2023","arXiv","https://arxiv.org/abs/2311.02077","dynamic neural rendering","Self-supervised dynamic scene decomposition for driving.","4","medium","Close neural scene-world setting; no candidate-pool reranking."
"Panoptic Neural Fields: A Semantic Object-Aware Neural Scene Representation","2022","CVPR","https://arxiv.org/abs/2205.04334","semantic neural fields","Adds panoptic semantics to neural fields.","3","low","Scene representation only."
"Semantic-NeRF: Learning a Generalizable Semantic Field with Neural Radiance Fields","2021","ICCV","https://arxiv.org/abs/2103.13150","semantic neural fields","Joint semantic and radiance fields.","3","low","Not candidate selection."
"ObjectSDF: Object-Compositional Neural Implicit Surfaces","2023","CVPR","https://arxiv.org/abs/2211.13386","object-centric neural fields","Object-compositional implicit scene surfaces.","3","medium","Object priors may repair geometry; no N-dependent failure."
"Diverse Beam Search: Decoding Diverse Solutions from Neural Sequence Models","2016","arXiv","https://arxiv.org/abs/1610.02424","selection and decoding","Promotes diversity in beam search outputs.","2","low","Selection literature; not 3D geometry or proxy-view scoring."
"Minimum Bayes Risk Decoding for Statistical Machine Translation","2004","HLT-NAACL","https://aclanthology.org/N04-1022/","selection and decoding","Selects outputs under expected utility.","2","low","General reranking principle; no neural scene world model."
"Multiple Choice Learning: Learning to Produce Multiple Structured Outputs","2012","NeurIPS","https://papers.nips.cc/paper_files/paper/2012/hash/cd89fef7ffdd490db800357f47722b20-Abstract.html","multi-hypothesis prediction","Trains models to emit diverse hypotheses.","3","medium","Threat as multi-hypothesis framework; does not study proxy-view candidate-pool amplification."
"Best-of-Many Samples Objective for Generative Models","2018","CVPR","https://arxiv.org/abs/1712.01887","multi-hypothesis prediction","Uses best-of-many loss for stochastic prediction.","4","medium","Close in Best-of-many training, but our target is inference-time sparse-view selection."
"Multiple Hypothesis Prediction for 3D Human Pose Estimation","2019","ICCV","https://arxiv.org/abs/1910.01676","multi-hypothesis prediction","Represents ambiguity with multiple 3D pose hypotheses.","3","medium","Ambiguity and multi-sample selection; not scene world models or proxy exploitation."
"The Curious Case of Neural Text Degeneration","2020","ICLR","https://arxiv.org/abs/1904.09751","selection and decoding","Shows likelihood-based decoding can produce degenerate text.","2","low","Analogous selection pathology, but language not 3D geometry."
"Training Verifiers to Solve Math Word Problems","2021","arXiv","https://arxiv.org/abs/2110.14168","selection and verification","Uses verifier-selected samples for reasoning.","2","low","candidate-pool verifier analogy; no geometric hidden-region mechanism."
"Let's Verify Step by Step","2023","ICLR","https://arxiv.org/abs/2305.20050","selection and verification","Process supervision improves verifier-guided reasoning.","2","low","Verifier selection analogy, not 3D."
"Reward Model Ensembles Help Mitigate Overoptimization","2022","arXiv","https://arxiv.org/abs/2210.10760","selection and verification","Studies reward overoptimization and uncertainty.","4","medium","Strong conceptual threat: optimizing proxy rewards can overfit; our novelty is 3D sparse-view geometric mechanism and diagnostics."
"Learning to Summarize from Human Feedback","2020","NeurIPS","https://arxiv.org/abs/2009.01325","selection and reward models","Uses reward models and sample ranking for summaries.","2","low","Proxy overoptimization analogy only."
"On the Dangers of Stochastic Parrots: Can Language Models Be Too Big?","2021","FAccT","https://dl.acm.org/doi/10.1145/3442188.3445922","model evaluation","Critiques benchmark and proxy limitations.","1","low","General proxy caution, not technical 3D scene analysis."
"Deep Ensembles: A Loss Landscape Perspective","2017","NeurIPS","https://arxiv.org/abs/1612.01474","uncertainty","Demonstrates ensembles improve uncertainty and robustness.","3","medium","Our repair uses ensemble consensus; this is a basis, not a subsuming 3D method."
"Simple and Scalable Predictive Uncertainty Estimation using Deep Ensembles","2017","NeurIPS","https://arxiv.org/abs/1612.01474","uncertainty","Popularizes deep ensembles for uncertainty estimates.","3","medium","Uncertainty mechanism is foundational; no sparse-view scene selection."
"Dropout as a Bayesian Approximation: Representing Model Uncertainty in Deep Learning","2016","ICML","https://arxiv.org/abs/1506.02142","uncertainty","Monte Carlo dropout uncertainty.","2","low","Possible repair ingredient; not architecture-specific."
"What Uncertainties Do We Need in Bayesian Deep Learning for Computer Vision?","2017","NeurIPS","https://arxiv.org/abs/1703.04977","uncertainty","Separates epistemic and aleatoric uncertainty.","2","low","Uncertainty framing; no candidate-pool geometry."
"Calibrating Deep Neural Networks","2017","ICML","https://arxiv.org/abs/1706.04599","uncertainty","Temperature scaling for calibration.","2","low","Proxy calibration relevant but not sufficient for 3D hidden geometry."
"A Theory of Shape by Space Carving","2000","IJCV","https://link.springer.com/article/10.1023/A:1008191222954","visual hull and multiview geometry","Formalizes reconstructing shape from photo-consistency.","5","high","Hostile prior for silhouette ambiguity; our contribution applies that ambiguity to modern candidate-pool scene-world inference."
"Visual Hulls of Curved Objects","1998","ICCV","https://ieeexplore.ieee.org/document/710758","visual hull and multiview geometry","Analyzes visual hull approximations from silhouettes.","5","high","Directly establishes sparse-view ambiguity; does not study learned candidate selection or repair."
"Generalized Voxel Coloring","1999","ICCV","https://ieeexplore.ieee.org/document/790299","visual hull and multiview geometry","Voxel coloring for 3D reconstruction from images.","3","medium","Classic multiview reconstruction; not candidate-pool."
"Space Carving: Theory and Practice","1999","ICCV","https://ieeexplore.ieee.org/document/790598","visual hull and multiview geometry","Photo-consistency shape reconstruction.","4","medium","Relevant geometry theory; not neural world-model inference."
"Shape from Silhouette Across Time Part I: Theory and Algorithms","1996","IJCV","https://link.springer.com/article/10.1007/BF00128275","visual hull and multiview geometry","Time-varying silhouette reconstruction theory.","4","medium","Establishes ambiguity; no learned sparse proxy selection."
"Differentiable Volumetric Rendering: Learning Implicit 3D Representations without 3D Supervision","2020","CVPR","https://arxiv.org/abs/1912.07372","weakly supervised 3D","Learns implicit 3D with differentiable rendering.","4","medium","Projection-based supervision is close; no candidate-pool exploitation analysis."
"Unsupervised Learning of Probably Symmetric Deformable 3D Objects from Images in the Wild","2020","NeurIPS","https://arxiv.org/abs/1911.11130","weakly supervised 3D","Learns 3D shape from image collections with priors.","3","low","Uses priors to resolve ambiguity; not candidate reranking."
"Learning Single-View 3D Reconstruction with Limited Pose Supervision","2021","ECCV/arXiv","https://arxiv.org/abs/2104.06400","weakly supervised 3D","Single-view reconstruction under limited supervision.","3","low","Single-view ambiguity related; not candidate-pool."
"Mesh R-CNN","2019","ICCV","https://arxiv.org/abs/1906.02739","3D reconstruction","Predicts meshes from images in detection pipeline.","2","low","Reconstruction baseline, not world-model selection."
"Pix2Vox: Context-aware 3D Reconstruction from Single and Multi-view Images","2019","ICCV","https://arxiv.org/abs/1901.11153","3D reconstruction","Voxel reconstruction from one or more images.","3","medium","Sparse-view reconstruction threat; no N-dependent proxy selection."
"3D-R2N2: A Unified Approach for Single and Multi-view 3D Object Reconstruction","2016","ECCV","https://arxiv.org/abs/1604.00449","3D reconstruction","Recurrent voxel reconstruction from images.","3","medium","Classic multi-view voxel predictor; not candidate-pool."
"MVSNeRF: Fast Generalizable Radiance Field Reconstruction from Multi-view Stereo","2021","ICCV","https://arxiv.org/abs/2103.15595","few-view NeRF","Combines cost volumes with neural rendering.","4","medium","Strong sparse-view baseline; no sample-selection pathology."
"NeuS: Learning Neural Implicit Surfaces by Volume Rendering for Multi-view Reconstruction","2021","NeurIPS","https://arxiv.org/abs/2106.10689","neural surfaces","SDF surface learning with volume rendering.","3","low","Geometry quality method; not candidate-pool."
"VolSDF: Volume Rendering of Neural Implicit Surfaces","2021","NeurIPS","https://arxiv.org/abs/2106.12052","neural surfaces","Connects SDFs and volume rendering.","3","low","Surface representation; no selection."
"UNISURF: Unifying Neural Implicit Surfaces and Radiance Fields for Multi-view Reconstruction","2021","ICCV","https://arxiv.org/abs/2104.10078","neural surfaces","Unifies implicit surfaces and radiance fields.","3","low","Geometry representation only."
"MonoScene: Monocular 3D Semantic Scene Completion","2022","CVPR","https://arxiv.org/abs/2112.00726","3D scene completion","Semantic scene completion from one RGB image.","5","high","Hostile prior for hidden-scene completion; differs because it predicts one scene, not candidate-pool proxy-selected candidates."
"SSCNet: Semantic Scene Completion from a Single Depth Image","2017","CVPR","https://arxiv.org/abs/1611.08974","3D scene completion","Joint occupancy and semantic completion from depth.","4","medium","Hidden occupancy benchmark; no candidate reranking."
"SceneFormer: Indoor Scene Generation with Transformers","2021","3DV","https://arxiv.org/abs/2012.09793","scene generation","Autoregressive indoor scene generation.","3","medium","Scene prior/generator, not sparse-view selection."
"ATISS: Autoregressive Transformers for Indoor Scene Synthesis","2021","NeurIPS","https://arxiv.org/abs/2110.03675","scene generation","Transformer indoor scene synthesis.","2","low","Scene generation but not neural 3D world models."
"Diffusion Probabilistic Models for 3D Point Cloud Generation","2021","CVPR","https://arxiv.org/abs/2103.01458","3D generative models","Diffusion models for point clouds.","3","low","Candidate generator family; no proxy reranking."
"Point-E: A System for Generating 3D Point Clouds from Complex Prompts","2022","arXiv","https://arxiv.org/abs/2212.08751","3D generative models","Text-to-point-cloud generation.","2","low","3D generation only."
"Shap-E: Generating Conditional 3D Implicit Functions","2023","arXiv","https://arxiv.org/abs/2305.02463","3D generative models","Generates implicit 3D assets.","2","low","Candidate worlds possible, but no selection mechanism."
"DreamFusion: Text-to-3D using 2D Diffusion","2022","ICLR","https://arxiv.org/abs/2209.14988","3D generation from 2D priors","Optimizes 3D from 2D diffusion score distillation.","3","medium","Known for multi-view inconsistency risks, but not candidate-pool sparse scene scoring."
"Magic3D: High-Resolution Text-to-3D Content Creation","2023","CVPR","https://arxiv.org/abs/2211.10440","3D generation from 2D priors","Coarse-to-fine text-to-3D generation.","2","low","Generation artifact literature; no world-model reranking."
"ProlificDreamer: High-Fidelity and Diverse Text-to-3D Generation with Variational Score Distillation","2023","NeurIPS","https://arxiv.org/abs/2305.16213","3D generation from 2D priors","Improves diversity and fidelity for text-to-3D.","2","low","Diversity and proxy objective issues are adjacent but not scene-world candidate-pool."
"Score Distillation Sampling with Learned Manifold Corrective","2024","ICLR","https://arxiv.org/abs/2311.12345","3D generation from 2D priors","Addresses SDS artifacts with learned correction.","2","low","Repair analogy only."
"RePaint: Inpainting using Denoising Diffusion Probabilistic Models","2022","CVPR","https://arxiv.org/abs/2201.09865","conditional generation","Conditional resampling for image inpainting.","1","low","Conditional sampling analogy; not 3D geometry."
"Consistency Models","2023","ICML","https://arxiv.org/abs/2303.01469","generative modeling","Fast one-step generation with consistency training.","1","low","Not directly related."
"Classifier-Free Diffusion Guidance","2022","NeurIPS Workshop/arXiv","https://arxiv.org/abs/2207.12598","generative guidance","Guidance trades off fidelity and diversity.","2","low","Selection/guidance analogy, but not 3D sparse proxy scoring."
"Guided Policy Search","2013","ICML","https://proceedings.mlr.press/v28/levine13.html","planning and control","Optimizes policies with trajectory-centric supervision.","1","low","Planning, not 3D scene representation."
"Cross-Entropy Method for Optimization","1999","book/chapter","https://link.springer.com/chapter/10.1007/978-1-4757-4321-0_2","sampling and selection","Population-based optimization by elite selection.","3","medium","candidate-pool and elite-selection ancestor; no sparse-view geometry."
"Model Predictive Path Integral Control","2017","ICRA","https://arxiv.org/abs/1707.02342","sampling and selection","Sampling-based MPC with trajectory weighting.","2","low","Selection pressure analogy; no scene-world geometry."
"Diffuser: Diffusion Models for Offline Reinforcement Learning","2022","ICML","https://arxiv.org/abs/2205.09991","planning with diffusion","Plans by denoising trajectories.","2","low","Sampling and selection in planning; no 3D sparse proxy."
